TagId,Tag,Standing
1259,Cheat,1
1260,Pillow,1
1261,Talk,1
1262,Revolution,1
1263,Luxury,1
1264,Mesmerize,1
1265,Chic,1
1266,Lips,1
1267,K,1
1268,N,1
1269,G,1
1270,Filmstar,1
1271,Happikiss,1
1272,Vanish,1
1273,Kissed,1
1274,Metallic,1
1275,Bath,1
1276,Wands,1
1277,Glide,1
1278,Architect,1
1279,Legendary,1
1280,Brows,1
1281,Push,1
1282,Darling,1
1283,Charlotte’s,1
1284,Lustre,1
1285,Superstar,1
1286,Like,1
1287,Wonderglow,1
1288,Jewel,1
1289,Depuffing,1
1290,Unisex,1
1291,Walk,1
1292,Shame,1
1293,Smudger,1
1294,Triangular,1
1295,Youth,1
1296,Charlotte's,1
1297,Feline,1
1298,Flick,1
1299,Love,1
1300,Fat,1
1301,Goddess,1
1302,Sheet,1
1303,Take,1
1304,Remover,1
1305,Acupressure,1
1306,Technology,1
1307,Ritual,1
1308,Superfusion,1
1309,15ml,1
1310,Bronzing,1
1311,Chloé,1
1312,Nomade,1
1313,Story,1
1314,Signature,1
1315,Chloe,1
1316,L'Eau,1
1317,Tangerine,1
1318,Sensuelle,1
1319,Colour,1
1320,Paste,1
1321,Rassoul,1
1322,Extracts,1
1323,Temporary,1
1324,Cleaner,1
1325,Tropical,1
1326,Lemon,1
1327,Total,1
1328,Expert,1
1329,Energy,1
1330,Décolleté,1
1331,V,1
1332,Masvelt,1
1333,Orchid,1
1334,Active,1
1335,Glowing,1
1336,Make,1
1337,Comfort,1
1338,Santal,1
1339,Depuff,1
1340,Delicious,1
1341,Self,1
1342,Tanning,1
1343,Chamomile,1
1344,Essentiel,1
1345,Dose,1
1346,Reserve,1
1347,Nectar,1
1348,Warm,1
1349,Cotton,1
1350,Rain,1
1351,Lush,1
1352,Fleur,1
1353,Sel,1
1354,Solar,1
1355,Dramatically,1
1356,Different,1
1357,Almost,1
1358,Pop,1
1359,Soap,1
1360,Lotion+,1
1361,Beyond,1
1362,Smart,1
1363,Chubby,1
1364,Surge,1
1365,100H,1
1366,Auto,1
1367,Hydrator,1
1368,Lids,1
1369,Even,1
1370,Better,1
1371,Pep,1
1372,Start,1
1373,Pan,1
1374,Massage,1
1375,Impact,1
1376,Formula,1
1377,7,1
1378,Quickliner,1
1379,Redness,1
1380,Blackhead,1
1381,Superpowder,1
1382,City,1
1383,Block,1
1384,Protector,1
1385,Towelettes,1
1386,Superbalanced,1
1387,Clinique,1
1388,Reflecting,1
1389,Illuminates,1
1390,Perfects,1
1391,Quad,1
1392,Eraser,1
1393,Blended,1
1394,Repairwear,1
1395,Gravity,1
1396,Camouflage,1
1397,iD,1
1398,Custom,1
1399,Combination,1
1401,Supercharged,1
1402,Perfector,1
1403,heating,1
1404,Extractor,1
1405,Best,1
1406,Honey,1
1407,Laser,1
1408,Sheertint,1
1409,96,1
1410,Filler,1
1411,Turnaround,1
1412,Superprimer,1
1413,Doubling,1
1414,Sparkle,1
1415,Superbalm,1
1416,Solvent,1
1417,72H,1
1418,Lipid,1
1419,Radical,1
1420,Interrupter,1
1421,Superdefense,1
1423,Multitasker,1
1424,Single,1
1425,Refresh,1
1426,Naturally,1
1427,Blotting,1
1428,MD,1
1429,Dimensional,1
1430,Transformer,1
1431,Revolumize,1
1432,Heart,1
1433,Twice,1
1434,Uplifting,1
1435,Pores,1
1436,Uneven,1
1437,Aromatics,1
1438,Energizer,1
1439,Fatigue,1
1440,21,1
1441,Soother,1
1442,1st,1
1443,Signs,1
1444,Resculpt,1
1445,Mattifying,1
1446,Maximum,1
1447,Non,1
1448,Streak,1
1449,Zero,1
1450,Intro,1
1451,Type,1
1452,Coat,1
1453,Supernatural,1
1454,Money,1
1455,Raise,1
1456,Root,1
1457,Thicken,1
1458,Xtra,1
1459,Volumizer,1
1460,Lock,1
1461,Glossing,1
1462,Coverup,1
1463,Minute,1
1464,Transformation,1
1465,ical,1
1466,Cult,1
1467,Favorite,1
1468,Cocktail,1
1469,Steroids,1
1470,Safe,1
1471,Security,1
1472,Carb,1
1474,Wow,1
1475,FLO,1
1476,ETRY,1
1477,Vital,1
1478,MOTION,1
1479,Lubricating,1
1480,HOOKED,1
1481,SHOOK,1
1482,Mix,1
1483,Bundling,1
1484,SNAG,1
1486,Expressive,1
1487,Book,1
1488,Exploration,1
1489,Personal,1
1490,Milk+,1
1491,Bold,1
1492,Wool,1
1493,W,1
1494,y,1
1495,Archive,1
1497,Scent,1
1498,Space,1
1501,Gold+,1
1502,Velvet+,1
1503,Moss+,1
1504,Paper,1
1505,Book+,1
1506,Paper+,1
1507,AHA,1
1508,Organic,1
1509,360º,1
1510,Sunless,1
1511,18,1
1512,70,1
1513,Peach,1
1514,COOLA,1
1515,Liplux,1
1516,Dew,1
1517,Towel,1
1518,Hydrated,1
1519,Comb,1
1520,Bouncy,1
1521,Transitioning,1
1522,Rehab,1
1523,Salve,1
1524,Souffle,1
1525,Definition,1
1526,Curls,1
1527,Softly,1
1528,Quenching,1
1529,Conditoning,1
1530,Flexi,1
1531,Microbiome,1
1532,Bonding,1
1533,Tasking,1
1534,Conditoner,1
1535,Fixer,1
1536,Teatment,1
1537,Feather,1
1538,Defrizzion,1
1539,XXL,1
1540,Memory,1
1541,Recativator,1
1542,Core,1
1543,Lengths,1
1544,Supplements,1
1545,Vivid,1
1546,Tones,1
1547,Vibrancy,1
1548,Prickly,1
1549,Pear,1
1550,Cactus,1
1551,Monsoon,1
1552,Detangle,1
1553,Mochi,1
1554,Nomad’s,1
1555,Snow,1
1556,Mushroom,1
1557,Glove,1
1558,Paradisi,1
1559,Bestseller,1
1560,Bento,1
1561,Box,1
1562,Aer,1
1563,Suction,1
1564,Toy,1
1565,Arousal,1
1566,Arc,1
1567,Vibrator,1
1568,Com,1
1569,Eva,1
1570,Couples,1
1571,Pom,1
1572,Zee,1
1573,Bullet,1
1574,Dip,1
1575,Basic,1
1576,Fin,1
1577,Finger,1
1578,Desire,1
1579,Gummies,1
1580,Colorfix,1
1581,Yummy,1
1582,Chrome,1
1583,Flakes,1
1584,Multichrome,1
1585,Twin,1
1586,Flames,1
1587,Vision,1
1588,Flush,1
1589,Lightwork,1
1590,IV,1
1591,Transcendence,1
1592,Pigments,1
1593,Micropencil,1
1594,Flushed,1
1595,Wet,1
1596,Adjustable,1
1597,III,1
1598,Experience,1
1599,Holiday,1
1600,Evolution,1
1601,Hyper,1
1602,Leaf,1
1603,Lab,1
1604,Cuticle,1
1605,Deborah,1
1606,Lippmann,1
1607,Bed,1
1608,Cure,1
1609,Hard,1
1610,Rock,1
1611,Operator,1
1612,Buffer,1
1613,File,1
1614,Stripper,1
1615,Soul,1
1616,Survivor,1
1617,Performance,1
1618,Foot,1
1619,Callus,1
1620,Softener,1
1621,Happier,1
1622,Ever,1
1623,Piece,1
1624,Eco,1
1625,Quick,1
1626,UVA,1
1627,UVB,1
1628,01,1
1629,"""Taunt""",1
1630,Dedtergent,1
1631,Dakota,1
1632,Freshener,1
1633,03,1
1634,"""Blonde""",1
1635,Madonna,1
1636,Lilly,1
1637,02,1
1638,Ellipsis,1
1639,Fi,1
1640,Afloat,1
1641,DERMAPORE,1
1642,Ultrasonic,1
1643,Infuser,1
1644,LUXE+,1
1645,Sonic,1
1646,Dermaplaning,1
1647,Fuzz,1
1648,Removal,1
1650,Device,1
1652,Edges,1
1654,Microfoliant,1
1655,Precleanse,1
1656,Biolumin,1
1657,Special,1
1659,Milkfoliant,1
1660,Moist,1
1661,Discover,1
1662,MultiVitamin,1
1663,Physical,1
1664,SPF30,1
1665,Circular,1
1666,Response,1
1667,Dynamic,1
1669,Exfoliant,1
1670,Superfoliant,1
1671,Awaken,1
1672,SPF50,1
1673,Ultracalming,1
1674,Nature,1
1675,Oxygen,1
1676,Sound,1
1677,Cocoon,1
1678,Prisma,1
1679,Skinperfect,1
1680,Stress,1
1681,Positive,1
1682,Brightness,1
1683,Boosters,1
1684,Reversal,1
1685,Dior,1
1686,Addict,1
1687,Maximizer,1
1688,BACKSTAGE,1
1689,Rosy,1
1690,Forever,1
1691,Correct,1
1692,Rouge,1
1694,Transfer,1
1695,Stellar,1
1696,Miss,1
1697,Blooming,1
1698,Bouquet,1
1699,J'adore,1
1700,Diorshow,1
1701,24h,1
1702,Buildable,1
1703,Dreamskin,1
1704,Hypnotic,1
1705,Poison,1
1706,Sauvage,1
1707,Iconic,1
1708,Overcurl,1
1709,Capture,1
1710,Totale,1
1711,Potent,1
1712,Couleurs,1
1713,Couture,1
1714,Luminizer,1
1715,pearl,1
1716,Cica,1
1717,Recover,1
1718,Compact,1
1719,Absolutely,1
1720,Cushion,1
1721,Sérum,1
1722,Stage,1
1724,d'Eau,1
1725,Crayon,1
1726,Curler,1
1727,N'Roses,1
1729,JOY,1
1730,Pump,1
1731,'N',1
1732,Lifestyle,1
1733,Lumière,1
1734,Fahrenheit,1
1735,Huile,1
1736,Divine,1
1737,Delay,1
1740,infinissime,1
1741,Stylo,1
1742,Cologne,1
1743,OnSet,1
1744,Pump'N'Volume,1
1745,Mitzah,1
1747,Progressive,1
1748,Peeling,1
1749,Shaving,1
1750,Papers,1
1751,L’IMPERATRICE,1
1752,Dolce,1
1753,Garden,1
1754,Gabbana,1
1755,Lily,1
1756,Cider,1
1757,Vinegar,1
1758,Pollution,1
1759,Darker,1
1760,SturmGlow,1
1762,refiner,1
1763,Biotic,1
1764,Needles,1
1765,PoreDermabrasion,1
1766,MAGNETIGHT,1
1767,Defier,1
1768,Vacuum,1
1769,Scription,1
1770,Dr,1
1771,Brandt,1
1772,balanced,1
1773,yogurt,1
1775,chlorophyll,1
1776,Spots,1
1777,Microdermabrasion,1
1778,Transforming,1
1780,D,1
1782,PLUMPFIX,1
1783,Drop,1
1784,Years,1
1785,Microdermbrasion,1
1786,Alpha,1
1787,Beta,1
1788,Ferulic,1
1789,Correction,1
1790,Sensitive,1
1791,15%,1
1792,Right,1
1793,Steamer,1
1794,Biocellulose,1
1795,Modeling,1
1796,DRx,1
1797,SpectraLite,1
1798,EyeCare,1
1799,Max,1
1800,BodyWare,1
1801,Cicapair,1
1802,Tiger,1
1803,Grass,1
1804,Sleepair,1
1805,Teatreement,1
1806,Premium,1
1807,Focuspot,1
1808,Patches,1
1809,Rubber,1
1810,50+,1
1811,Camo,1
1812,35,1
1813,Ceramidin,1
1814,Remedy,1
1815,PHA,1
1816,Dermask,1
1817,Patch,1
1818,Dis,1
1819,Blemish,1
1820,Intra,1
1821,Wrinkless,1
1822,Allantoin,1
1824,C+B+E,1
1825,5x,1
1826,Ceramide,1
1827,Benzoyl,1
1828,Peroxide,1
1829,Inflam,1
1830,Scar,1
1831,Protini,1
1832,Polypeptide,1
1833,L,1
1834,Framboos,1
1835,Beste,1
1836,9,1
1837,Sukari,1
1838,Babyfacial,1
1839,Bronzi,1
1840,Lala,1
1841,Retro,1
1842,Whipped,1
1843,Lippe,1
1844,Virgin,1
1845,Marula,1
1846,Firma,1
1847,Slaai,1
1848,Tango,1
1849,Umbra,1
1850,Passioni,1
1851,Electrolyte,1
1852,Waterfacial,1
1853,Shaba,1
1854,Rase,1
1855,Milki,1
1856,Tinte,1
1857,Powerpeptide,1
1858,Biome,1
1859,Fermented,1
1860,Sake,1
1861,Pekee,1
1862,Juju,1
1863,Sili,1
1864,Happi,1
1865,Pitti,1
1866,Gloei,1
1867,Ceramighty,1
1868,AF,1
1869,Brightfacial,1
1870,Azelaic,1
1871,1%,1
1872,Cocomino,1
1873,Tangle,1
1875,Kamili,1
1876,Sugared,1
1877,Koffie,1
1878,LuxuryFace,1
1879,O,1
1880,Bloos,1
1881,Rosi,1
1882,Call,1
1884,Wonderwild,1
1885,Scrubbi,1
1886,Bamboes,1
1887,Silkamino,1
1888,Masker,1
1889,Littles,1
1890,Anytime,1
1891,Anyface,1
1892,Early,1
1893,Bird,1
1894,Brighten,1
1895,Sec,1
1896,Clips,1
1897,Tops,1
1898,Grip,1
1899,Rollers,1
1900,Rally,1
1902,Toddy,1
1903,Buttercup,1
1904,Crush,1
1905,Heated,1
1906,Sealant,1
1907,Ale,1
1908,Tress,1
1909,Press,1
1910,Digital,1
1911,Pint,1
1912,Round,1
1913,Texas,1
1914,Tease,1
1915,Teasing,1
1916,Mixologist,1
1917,Interchangeable,1
1918,Bender,1
1919,Morning,1
1920,Cap,1
1921,Southern,1
1922,Belle,1
1923,Rocks,1
1924,Soda,1
1925,Jump,1
1926,Wrap,1
1927,Bouncer,1
1928,Lil’,1
1929,Maker,1
1930,Half,1
1931,Lifter,1
1932,Mate,1
1933,Paddle,1
1934,Brunettes,1
1935,Agua,1
1936,Fresca,1
1937,Drybar,1
1938,Vibrating,1
1939,Seashore,1
1940,Spritzer,1
1941,Gin,1
1942,Liqueur,1
1943,Two,1
1944,Punch,1
1945,Activated,1
1946,Keg,1
1947,Edge,1
1948,Gelée,1
1949,Crown,1
1950,Adhesive,1
1951,Marvel,1
1952,Cloud,1
1953,D’Antibes,1
1954,MYTH,1
1955,DIARY,1
1959,BEE,1
1963,RROSE,1
1966,APRÈS,1
1967,SCI,1
1969,WEST,1
1970,Spectacular,1
1971,Scented,1
1972,Marvelous,1
1973,CBD,1
1974,Fully,1
1975,Booked,1
1976,Ellis,1
1977,BOOKLET,1
1978,RIVES,1
1979,ISO,1
1980,GAMMA,1
1981,FLORIST,1
1982,Break,1
1983,Burnout,1
1984,Wellness,1
1985,Rising,1
1986,Star,1
1987,Place,1
1988,Supreme+,1
1989,Estee,1
1990,Lauder,1
1991,Synchronized,1
1992,Matrix,1
1993,Futurist,1
1994,19,1
1995,DayWear,1
1996,Oxidant,1
1997,Normal,1
1998,Ferment,1
1999,Finisher,1
2000,Sumptuous,1
2001,Perfectionist,1
2002,CP+R,1
2003,Brilliance,1
2004,Watery,1
2005,NightWear,1
2006,Nutritious,1
2007,Pomegranate,1
2009,Resilience,1
2010,Tri,1
2011,Ferment²,1
2012,Concentrated,1
2013,GelCreme,1
2014,Major,1
2015,Nighttime,1
2016,Necessities,1
2017,Brumisateur,1
2018,HoliRoots,1
2020,SahaScalp,1
2021,Amla,1
2022,Ginger,1
2023,MahaMane,1
2024,Karma,1
2025,Sculpt,1
2026,14,1
2027,Challenge,1
2028,Blast,1
2029,Gua,1
2030,Sha,1
2031,Liftwear,1
2032,Coach,1
2033,Electro,1
2034,Bound,1
2035,Changer,1
2036,Succinic,1
2037,Reformer,1
2038,Ball,1
2039,Tension,1
2040,Release,1
2041,Youthful,1
2042,Faceshot,1
2043,Electric,1
2044,Ampoules,1
2045,Dissolving,1
2046,Restructure,1
2047,Cermide,1
2048,Strips,1
2049,Honeymoon,1
2050,Moringa,1
2051,Halo,1
2058,Beeswax,1
2059,Waterless,1
2060,Sweep,1
2061,Clearly,1
2062,Savior,1
2063,12%,1
2064,Bump,1
2065,Grail,1
2066,Potion,1
2067,3%,1
2068,TXA,1
2069,SkinFlex,1
2070,Fabulous,1
2071,Teasers,1
2072,Filt’r,1
2073,Stunna,1
2074,Paint,1
2075,Match,1
2076,Skinstick,1
2077,Killawatt,1
2078,Freestyle,1
2079,Eaze,1
2080,Cheeks,1
2081,Retouch,1
2082,Stalk'r,1
2083,Drip,1
2084,Snap,1
2085,Shadows,1
2086,Filt'r,1
2087,Invisimatte,1
2088,Lava,1
2089,Slip,1
2090,Shiny,1
2091,Brightener,1
2092,Kiss'r,1
2093,Luscious,1
2094,Poutsicle,1
2095,Stain,1
2096,Foil,1
2097,Lil',1
2098,Flypencil,1
2099,Flyliner,1
2100,Bodied,1
2101,110,1
2102,Hugging,1
2103,120,1
2104,100,1
2105,MVP,1
2106,Ice,1
2107,160,1
2108,Glossy,1
2109,Posse,1
2110,Frontal,1
2111,Fenty,1
2112,Icon,1
2113,Semi,1
2114,Fairy,1
2115,Fly,1
2116,190,1
2117,170,1
2118,Portable,1
2119,Touchup,1
2120,130,1
2121,Kiss’r,1
2122,Loving,1
2123,Scrubstick,1
2124,’Buki,1
2125,165,1
2126,210,1
2127,Clip,1
2128,125,1
2129,Sauce,1
2130,Luminizing,1
2131,180,1
2132,Drop'lit,1
2133,Enhancer,1
2134,195,1
2135,Lil,1
2136,105,1
2137,Buff,1
2138,115,1
2139,Watts,1
2140,Cheek'd,1
2141,Precise,1
2142,220,1
2143,240,1
2144,230,1
2145,Navy,1
2146,Football,1
2147,Butta,1
2148,Oils,1
2149,Butters,1
2150,Vizor,1
2151,Kalahari,1
2152,Melon,1
2153,Barbados,1
2154,Cleans'r,1
2155,Cookies,1
2156,Puddin’,1
2157,Sterols,1
2158,Hydra'Reset,1
2159,Glycerin,1
2160,Ryder,1
2161,Sand,1
2162,Enzymes,1
2163,Tamarind,1
2164,Start'r,1
2165,Watch,1
2166,Ya,1
2167,Tone,1
2168,Show,1
2169,Reusable,1
2170,Nap,1
2171,Persian,1
2172,Dish,1
2173,Awf,1
2174,Around,1
2175,Renew,1
2176,KP,1
2177,FAB,1
2178,Smoothie,1
2179,Ingrown,1
2180,Bendy,1
2181,Duty,1
2182,Oxide,1
2183,25%,1
2184,Dandruff,1
2186,Faves,1
2187,Pyrithione,1
2188,ZPT,1
2189,Pharma,1
2190,Calamine,1
2191,Purging,1
2192,Chafe,1
2193,Oatmeal,1
2194,Bye,1
2195,Bumps,1
2196,Adapting,1
2197,APHRODISIA,1
2198,Intimate,1
2199,Cannabis,1
2200,Hydrosol,1
2201,Wonderland,1
2202,Sunflower,1
2203,Arizona,1
2204,Neon,1
2205,Ylang,1
2206,Espresso,1
2207,Fireplace,1
2208,Mysore,1
2209,Spring,1
2210,LUNA,1
2211,fofo,1
2212,BEAR,1
2213,ESPADA,1
2215,IRIS,1
2217,Massaging,1
2218,UFO,1
2219,play,1
2221,Junkie,1
2223,ISSA,1
2224,H2Overdose,1
2225,Left,1
2226,Read,1
2227,Cuffing,1
2228,Season,1
2229,Advent,1
2230,Calendar,1
2231,Grown,1
2232,Folks,1
2233,Business,1
2234,Apres,1
2235,Ski,1
2236,Tropic,1
2237,It’s,1
2238,Chasing,1
2239,Waterfalls,1
2240,Thirst,1
2241,Trapping,1
2242,Mallow,1
2243,Dramatic,1
2244,Burning,1
2245,Bridges,1
2246,Kiss,1
2247,Tell,1
2248,Earth,1
2249,Musta,1
2250,Wind,1
2251,Spice,1
2252,Holly,1
2253,Berry,1
2254,Burr,1
2255,State,1
2256,Pine,1
2257,Wahala,1
2258,Freck,1
2259,Freckle,1
2260,Cheekslime,1
2261,Plant,1
2262,MAKEOUT,1
2263,CLUB,1
2264,Blur,1
2265,Bitch,1
2266,SLIMELIGHT,1
2267,LASHROCKET,1
2272,Soy,1
2273,BT,1
2274,Strawberry,1
2275,Brown,1
2276,Preserve,1
2277,Kombucha,1
2278,Petal,1
2279,Mint,1
2280,Freshening,1
2281,Lychee,1
2282,Corset,1
2283,Citron,1
2284,Vigne,1
2285,Juice,1
2286,Exfoliato,1
2287,Hesperides,1
2288,Freesia,1
2289,Verbena,1
2290,Preseve,1
2291,Umbrian,1
2292,Platinum+,1
2293,Unplugged,1
2294,Cordless,1
2295,Creative,1
2296,Bodyguard,1
2297,Rise,1
2298,Helios,1
2299,1875W,1
2300,"2""",1
2301,Wide,1
2302,Plate,1
2303,1600W,1
2304,Duet,1
2305,Sleek,1
2306,Talker,1
2307,Propolis,1
2308,Prisme,1
2309,Libre,1
2310,Interdit,1
2311,Perfecto,1
2312,Vinyl,1
2314,Caring,1
2315,Irresistible,1
2316,L'Interdit,1
2317,L’Interdit,1
2318,Ange,1
2319,ou,1
2320,Demon,1
2321,Secret,1
2322,Irrésistible,1
2323,Pi,1
2324,Mister,1
2325,Groom,1
2326,Gentleman,1
2327,Réserve,1
2329,Disturbia,1
2330,Refills,1
2331,Boisee,1
2332,Customized,1
2333,Fraiche,1
2334,Felt,1
2336,Revelateur,1
2337,Magnetic,1
2338,Soo,1
2339,Future,1
2340,Glue,1
2341,GLO,1
2342,Brilliant,1
2343,Smile,1
2344,Teeth,1
2345,Whitening,1
2346,Vials,1
2347,Dotcom,1
2348,Ultralip,1
2349,Glossier,1
2350,Glassy,1
2351,Generation,1
2352,Stretch,1
2353,Slick,1
2354,Monochromes,1
2355,Haloscope,1
2356,Lidstar,1
2357,Luminious,1
2358,Microfine,1
2359,Detailing,1
2360,Skywash,1
2361,Futuredew,1
2362,Hybrid,1
2363,Baume,1
2364,Chemical,1
2365,B5,1
2366,Transparent,1
2367,Plum,1
2368,Blueberry,1
2369,Babies,1
2370,Bestsellers,1
2371,Glowy,1
2373,Permanent,1
2374,Poser,1
2375,Google,1
2376,Nest,1
2377,Hub,1
2378,GOOPGLOW,1
2379,Microderm,1
2380,GOOPGENES,1
2382,Cloudberry,1
2383,Tox,1
2384,Himalayan,1
2385,"""The",1
2386,"Martini""",1
2387,Emotional,1
2388,Soak,1
2389,Nutrient,1
2390,20%,1
2391,Vita,1
2392,Knock,1
2393,Chews,1
2394,Malachite,1
2395,Restore,1
2396,Acids,1
2397,Viva,1
2398,Vulva,1
2399,Afterglow,1
2400,Slap,1
2401,Lined,1
2402,|,1
2403,Knot,1
2404,Turban,1
2405,Tamer,1
2406,Curved,1
2407,Nala,1
2408,Print,1
2409,GrandeLIPS,1
2410,GrandeLASH,1
2412,GrandeREPAIR,1
2413,GrandeMASCARA,1
2414,GrandePOUT,1
2415,GrandePRIMER,1
2416,Lengthener,1
2417,Thickener,1
2418,GrandeDRAMA,1
2419,Lèvres,1
2420,Voile,1
2421,Flora,1
2422,Gorgeous,1
2423,Gardenia,1
2424,Éclat,1
2425,Soleil,1
2426,Guilty,1
2427,L'Obscur,1
2428,Coffret,1
2429,Éternité,1
2430,Beauté,1
