TagId,Tag,Standing
2431,Brume,1
2434,Multipurpose,1
2435,Gucci,1
2436,Ambrosia,1
2437,Des,1
2438,Yeux,1
2439,Khol,1
2440,Art,1
2441,Stickers,1
2442,Absolute,1
2443,Abeille,1
2444,Royale,1
2445,Météorites,1
2446,Pearls,1
2447,Parure,1
2448,24K,1
2449,Mon,1
2450,Guerlain,1
2451,Fortifying,1
2452,Terracotta,1
2453,Sunkissed,1
2454,R,1
2455,KissKiss,1
2456,Liplift,1
2457,Shalimar,1
2458,Late,1
2459,Allegoria,1
2460,Pera,1
2461,Granita,1
2462,Mandarine,1
2463,Basilic,1
2464,Ombres,1
2465,Salvaggia,1
2466,Cherrysia,1
2467,Mad,1
2468,Bergamote,1
2469,Calabria,1
2470,Rosa,1
2471,Rossa,1
2472,Nerolia,1
2473,Vetiver,1
2474,Soleia,1
2475,Pamplelune,1
2476,Teint,1
2477,See,1
2478,Multidimensional,1
2479,I’m,1
2480,Still,1
2481,Bubble,1
2482,Can't,1
2483,Stop,1
2484,Staring,1
2487,Anaheim,1
2488,Hella,1
2489,Point,1
2490,Def,1
2491,Overlining,1
2492,Dippin',1
2493,N°41,1
2494,41,1
2495,N°39,1
2496,39,1
2497,N°38,1
2498,38,1
2499,Weighted,1
2500,Razor,1
2501,Blades,1
2502,Holder,1
2503,Blade,1
2504,Bin,1
2505,Triclone,1
2506,Tech,1
2507,Arnica,1
2508,PhD,1
2509,Monster,1
2510,Optic,1
2511,Intensity,1
2512,Hy,1
2513,Atomic,1
2514,Shake,1
2515,Fuse,1
2516,Cruelty,1
2517,Lapis,1
2518,Rosewater,1
2519,Emerald,1
2520,Adaptogens,1
2521,Phoenix,1
2522,Amethyst,1
2523,Epsom,1
2524,Prism,1
2525,Jade,1
2526,Nova,1
2527,Turmeric,1
2528,Aquarius,1
2531,THD,1
2532,Moon,1
2533,Clarity,1
2534,Clouds,1
2535,Dirty,1
2536,Bergamusk,1
2537,Jardin,1
2538,Twilly,1
2539,d'Hermès,1
2540,sur,1
2542,Nil,1
2543,Toit,1
2545,Merveilles,1
2546,Terre,1
2547,d’Hermès,1
2548,Monsieur,1
2549,Li,1
2550,Hermès,1
2551,Poivrée,1
2552,Bleue,1
2553,Lagune,1
2554,Rhubarbe,1
2555,Écarlate,1
2556,Voyage,1
2557,d’orange,1
2558,verte,1
2559,H24,1
2560,pamplemousse,1
2562,d'Hermes,1
2563,Vétiver,1
2567,ambrée,1
2568,Givrée,1
2569,néroli,1
2570,doré,1
2571,Seamless,1
2572,Ambient,1
2573,Lighting,1
2574,Phantom,1
2575,Scattered,1
2576,Confession,1
2577,Immaculate,1
2578,Caution,1
2579,Unreal,1
2580,Strobe,1
2581,Arch,1
2582,Illusion,1
2583,Unlocked,1
2584,Extensions,1
2585,N°,1
2586,28,1
2587,5MM,1
2588,Mechanical,1
2589,Curator,1
2590,Voyeur,1
2591,Edit,1
2592,Ghost,1
2593,Retouching,1
2594,Equilibrium,1
2595,Retinoid,1
2596,Infinity,1
2597,#8,1
2598,Retractable,1
2599,Rebalancing,1
2600,Restoring,1
2601,Biomimetic,1
2602,House,1
2603,Eyelash,1
2604,Eyelashes,1
2605,Stuck,1
2606,Bake,1
2607,Obsessions,1
2608,Metal,1
2609,Melted,1
2610,Throwback,1
2611,Automatic,1
2612,#FauxFilter,1
2613,REMASTERED,1
2614,Naughty,1
2615,Tantour,1
2616,Demi,1
2617,Pastel,1
2618,Mink,1
2619,Empowered,1
2620,GloWish,1
2621,LEGIT,1
2623,Multidew,1
2624,Shade,1
2625,Cheeky,1
2627,M,1
2628,P,1
2629,Mama’s,1
2630,Panty,1
2631,Hose,1
2632,#BombBrows,1
2633,Microshade,1
2634,Resting,1
2636,Jam,1
2637,Build,1
2639,Lovefest,1
2640,Icy,1
2641,Conceal,1
2642,Spicy,1
2643,Thermo,1
2644,Kohl,1
2645,Growth,1
2646,Folic,1
2647,Squad,1
2648,ProbioticSupplement,1
2649,Flatter,1
2650,Digestive,1
2651,Carpet,1
2652,Health,1
2653,Private,1
2654,Supports,1
2655,Vaginal,1
2656,Urinary,1
2657,Tract,1
2658,Raw,1
2659,Superfood,1
2660,Runway,1
2661,Ready,1
2663,Dissolvable,1
2664,Tablets,1
2665,zzZz,1
2666,Support,1
2667,Melatonin,1
2668,Killer,1
2669,Nails,1
2671,ACV,1
2672,Gut,1
2673,Probiotics,1
2674,Management,1
2675,Ashwagandha,1
2676,Theanine,1
2677,Mighty,1
2678,CoQ10,1
2679,Counter,1
2680,Cravings,1
2681,Helps,1
2682,Reduce,1
2683,Boosts,1
2684,Metabolism,1
2685,Boost,1
2686,Immune,1
2687,Fan,1
2690,symptom,1
2691,menopause,1
2693,Moody,1
2694,PMS,1
2695,Womb,1
2696,Service,1
2697,OBGYN,1
2698,Formulated,1
2699,Prenatal,1
2700,ChillAdaptogenStress,1
2701,OMG,1
2702,Fish,1
2703,Uber,1
2704,Adrenal,1
2705,Adaptogen,1
2706,Wing,1
2707,Man,1
2708,Liver,1
2709,Comes,1
2710,Turn,1
2711,Back,1
2712,Arctic,1
2713,Mandelic,1
2714,Fade,1
2715,Hyperpigmentation,1
2716,Illuminator,1
2717,Glaze,1
2718,Smoother,1
2719,Underglow,1
2720,Icons,1
2721,Pot,1
2722,Rollaway,1
2723,First,1
2724,Class,1
2725,MISTRESS,1
2726,Behavior,1
2727,Spirulina,1
2728,Mixed,1
2729,Feelings,1
2730,Antisocial,1
2731,KID,1
2732,EXPENSIVE,1
2733,THIRSTY,1
2735,Crybaby,1
2736,ClubVolume,1
2739,Offline,1
2740,Lag,1
2741,Girls,1
2742,Brunette,1
2743,Limit,1
2744,Direct,1
2745,Flight,1
2746,Next,1
2747,Level,1
2748,Nordic,1
2749,Bougie,1
2750,800,1
2751,Crunch,1
2753,Summer,1
2754,Limitless,1
2755,Balmy,1
2756,Necessary,1
2757,NightLite,1
2758,Fullest,1
2759,DayLite,1
2760,Iridescent,1
2761,Jammy,1
2762,Lacquer,1
2763,Cosmic,1
2764,Kinda,1
2765,Bliss,1
2766,Recharge,1
2767,Listen,1
2768,Quencher,1
2769,Crazy,1
2771,Boob,1
2772,Bum,1
2773,Hypno,1
2774,Need,1
2775,Spa,1
2776,Slushy,1
2777,Machine,1
2778,Pimple,1
2779,Remix,1
2780,Tranexamic,1
2781,Keep,1
2782,Refine,1
2789,36,1
2790,Volcanic,1
2791,Clusters,1
2792,Bija,1
2793,Jeju,1
2794,Heroes,1
2795,Purify,1
2796,Disco,1
2797,Mitt,1
2798,Confidence,1
2799,CC+,1
2800,Illumination,1
2801,Circles,1
2802,Neutralizing,1
2803,Superhero,1
2804,Primer+,1
2805,4%,1
2806,Tug,1
2807,It's,1
2808,#2,1
2809,Reducing,1
2810,#7,1
2811,Dive,1
2812,Guard,1
2813,Resistant,1
2814,Energizing,1
2815,Turbo,1
2816,Beard,1
2817,Lube,1
2818,Epic,1
2819,MP10,1
2820,Healer,1
2821,Scrubbing,1
2822,Lather,1
2823,Pit,1
2824,Antiperspirant,1
2825,Erase,1
2826,Saviors,1
2827,Header,1
2828,Eucalyptus,1
2829,CTRL,1
2830,Choo,1
2831,Urban,1
2832,Jlo,1
2833,Blockbuster,1
2834,Screen,1
2835,Hit,1
2836,Flaunt,1
2837,Targeted,1
2838,Booty,1
2839,Tighten,1
2840,Hustle,1
2841,Resurfacer,1
2842,Seduce,1
2843,Wood,1
2844,Sage,1
2845,Suede,1
2846,Nectarine,1
2847,English,1
2848,Bluebell,1
2849,Cardamom,1
2850,Bay,1
2851,Myrrh,1
2852,Tonka,1
2853,Surround,1
2854,Davana,1
2855,Scarlet,1
2856,Poppy,1
2857,Luxuries,1
2858,Lime,1
2859,Basil,1
2860,Mandarin,1
2861,Barley,1
2862,Sambac,1
2863,Marigold,1
2864,Fig,1
2865,Oak,1
2866,Hazelnut,1
2867,Daffodil,1
2868,Bitter,1
2869,Yellow,1
2870,Christmas,1
2871,Cracker,1
2872,Cypress,1
2873,Grapevine,1
2874,HoneyCandle,1
2875,Osmanthus,1
2876,Nashi,1
2877,Madarin,1
2878,Blossoms,1
2879,percent,1
2880,Pineapple,1
2881,47,1
2882,Megamoisture,1
2883,33,1
2885,Naked,1
2886,Eczema,1
2887,Riviera,1
2888,Juicy,1
2890,INC,1
2891,Bestselling,1
2892,MMMM…,1
2893,Moscow,1
2894,Mule,1
2895,Purse,1
2896,Lady,1
2897,Vengeance,1
2898,Wardrobe,1
2899,Superdose,1
2900,Sunny,1
2901,Side,1
2902,Another,1
2903,Musc,1
2904,Fever,1
2905,Madame,1
2906,Lili,1
2907,Fantasy,1
2908,Complete,1
2909,&HairStrengthening,1
2910,TreatmentOil,1
2911,Embody,1
2912,Nurture,1
2913,Undamage,1
2914,Molecular,1
2917,Maintenance,1
2918,Melter,1
2919,Stamp,1
2920,Blendable,1
2922,SWIPE,1
2923,Cushiony,1
2924,Wink,1
2925,Charm,1
2926,Keychain,1
2927,Settle,1
2928,Joystick,1
2929,Undereye,1
2930,Cat,1
2931,Beat,1
2932,Stone,1
2933,Tamanu,1
2934,Sex,1
2935,Grounding,1
2936,Forest,1
2937,EradiKate,1
2938,ExfoliKate,1
2939,Goat,1
2940,Bac,1
2941,DermalQuench,1
2942,Diminishing,1
2943,ExfoliKate�,1
2944,Kx,1
2945,Concentrates,1
2946,Mimicking,1
2947,Warrior,1
2948,DeliKate,1
2949,+Retinol,1
2950,KateCeuticals,1
2951,Saver,1
2952,Deflector,1
2953,PA++++,1
2954,Visible,1
2955,HydraKate,1
2956,Mark,1
2957,Fading,1
2958,Arrest,1
2959,Try,1
2964,48,1
2965,EDEN,1
2968,UTOPIA,1
2969,INVITE,1
2970,23,1
2971,64,1
2974,PEPPER,1
2975,DÉJÀ,1
2976,VU,1
2979,57,1
2981,11,1
2983,Doublesided,1
2984,CITRUS,1
2985,08,1
2986,YUM,1
2987,PISTACHIO,1
2988,GELATO,1
2989,EDP,1
2991,Ultime,1
2992,Nutritive,1
2993,8H,1
2994,Resistance,1
2995,Initialiste,1
2996,Blond,1
2997,Densifique,1
2998,Lightened,1
2999,Extremely,1
3000,Severely,1
3001,Ends,1
3002,Discipline,1
3003,Frizzy,1
3004,Genesis,1
3005,Chronologiste,1
3006,Dull,1
3007,Brittle,1
3008,Weakened,1
3009,Manifesto,1
3010,Specifique,1
3011,Divalent,1
3012,Affair,1
3013,Absorbing,1
3014,Oleo,1
3015,Relax,1
3016,Restyling,1
3017,L'incroyable,1
3018,Reshapable,1
3019,Potentialiste,1
3020,VIP,1
3021,Symbiose,1
3022,Antidandruff,1
3023,Relaxing,1
3024,Bouffante,1
3025,Laque,1
3026,Bodifying,1
3027,Aura,1
3028,Botanica,1
3029,L’Huile,1
3030,Deeply,1
3031,Powerful,1
3032,Corrective,1
3033,Fast,1
3034,Repairative,1
3035,Pak,1
3036,Rare,1
3037,Brew,1
3038,Calendula,1
3039,Botanical,1
3040,Sativa,1
3041,Herbal,1
3042,Derived,1
3043,Vitality,1
3044,Buttermask,1
3045,Fuel,1
3046,Epidermal,1
3047,Re,1
3048,Dermabrasion,1
3049,"""Ultimate",1
3050,"Man""",1
3051,Dermatologist,1
3052,Centella,1
3053,Eliminator,1
3054,Moisturize,1
3055,Potency,1
3056,0%,1
3057,8%,1
3058,Bundle,1
3059,Shy,1
3060,Princess,1
3061,Angels,1
3062,Share,1
3063,Gone,1
3064,KILIAN,1
3065,Rolling,1
3066,"""Memento",1
3067,"Mori""",1
3068,Brandy,1
3069,Intoxicated,1
3070,Heaven,1
3071,Cristal,1
3072,Moonlight,1
3074,Vodka,1
3075,Sacred,1
3076,Cloths,1
3077,Cocount,1
3078,Noni,1
3079,Minty,1
3080,Invigorating,1
3081,Greek,1
3082,Yoghurt,1
3083,Santorini,1
3084,Poreless,1
3085,Drink,1
3086,MenoReverse,1
3087,Revealer,1
3088,Baked,1
3089,Improving,1
3090,Comfy,1
3091,Kosasport,1
3092,LipFuel,1
3093,Second,1
3094,Watercolor,1
3095,Undressed,1
3096,Chemistry,1
3097,Buttery,1
3098,GrowPotion,1
3099,Underlined,1
3100,Kajal,1
3101,Mehndi,1
3102,Moment,1
3103,Tattoo,1
3104,Everlasting,1
3105,Ink,1
3106,Saint,1
3107,Sinner,1
3108,Hyperlight,1
3109,Dazzle,1
3110,XO,1
3111,ModCon,1
3112,#70,1
3113,Kitten,1
3114,Glamrok,1
3115,Purrfect,1
3116,Softening,1
3117,Beautifying,1
3118,Supple,1
3119,Lavender,1
3120,Harvest,1
3121,Immortelle,1
3122,Delightful,1
3123,Steampod,1
3124,Barbie,1
3125,x,1
3127,Mer,1
3128,Emulsion,1
3129,Regenerating,1
3130,Idole,1
3131,Cils,1
3132,XL,1
3133,Idôle,1
3134,Génifique,1
3135,Vie,1
3136,Est,1
3137,Tonique,1
3138,Confort,1
3139,Comforting,1
3140,Acacia,1
3141,Zen,1
3142,Facil,1
3143,L'Absolu,1
3144,DRAMA,1
3145,LIQUI,1
3147,Dèfinicils,1
3148,Tubes,1
3149,Aquagel,1
3151,FEELS,1
3152,Clarifique,1
3156,HYPNÔSE,1
3157,Rénergie,1
3158,Foundation​,1
3159,ARTLINER,1
3165,DÉFINICILS,1
3166,DOLL,1
3167,Trésor,1
3168,L'Eclat,1
3169,Forget,1
3170,Absolue,1
3171,Hydrogel,1
3172,HYPNOSE,1
3173,Types,1
3174,Rènergie,1
3175,Wrapping,1
3176,Genifique,1
3177,80,1
3178,Idolize,1
3179,ash,1
3180,Bank,1
3181,Radian,1
3182,Berries,1
3183,n',1
3184,Choco,1
3185,Kisses,1
3186,BTS,1
3187,Amorepacific,1
3188,Fusion,1
3189,Glacé,1
3190,Velour,1
3191,Roseglow,1
3192,Candleglow,1
3193,Tightline,1
3194,Cake,1
3195,Catcher,1
3196,Soufflé,1
3198,Ambre,1
3199,Vanillé,1
3200,Brûlée,1
3201,Artist,1
3202,16HR,1
3203,Little,1
3204,Conseal,1
3205,Lovingly,1
3206,Nourish,1
3207,Aglow,1
3208,Glisten,1
3209,Virtuous,1
3210,Golden,1
3211,Welcome,1
3212,Miami,1
3213,Click,1
3214,Butterfl'eye,1
3215,Kit—Bestie,1
3217,Amp²,1
3218,Vanishing,1
3219,Elongator,1
3220,Higher,1
3221,Standard,1
3222,Limits,1
3223,Speak,1
3224,Aim,1
3225,Secure,1
3226,Gripping,1
3227,04,1
3228,Bois,1
3229,Balincourt,1
3230,09,1
3231,Vallée,1
3232,Farney,1
3233,L'Etang,1
3234,Fond,1
3235,Bousval,1
3236,Antidris,1
3237,Cassis,1
3238,05,1
3239,Kandilli,1
3240,Vallee,1
3241,’REPLICA’,1
3242,REPLICA',1
3243,Jazz,1
3244,Lazy,1
3245,Coffee,1
3246,Sailing,1
3247,Trees,1
3248,Stops,1
3249,Autumn,1
3250,Meditation,1
3251,Springtime,1
3252,Park,1
3253,HD,1
3254,Undetectable,1
3255,Lipliner,1
3257,Resist,1
3258,Microfinishing,1
3259,Smoky,1
3260,Extravagant,1
3261,250,1
3262,Sens’Eyes,1
3263,Underpainting,1
3264,24HR,1
3265,158,1
3266,Minimizer,1
3267,216,1
3268,Bag,1
3269,Primers,1
3270,MiniMist,1
3271,274,1
3272,126,1
3273,124,1
3274,112,1
3275,226,1
3276,Shader,1
3277,156,1
3278,#109,1
3279,Graphic,1
3280,Professionall,1
3281,MoistureGlow,1
3282,SoftSculpt,1
3283,SurrealSkin,1
3284,Master,1
3285,Mattes,1
3286,Ethereal,1
3287,Reflector,1
3288,Suede️,1
3289,Cozy,1
3290,Surreal,1
3291,F4,1
3292,F1,1
3293,Metallics,1
3294,F2,1
3295,F3,1
3296,EF,1
3297,Evening,1
3298,Chlorella,1
3299,Reishi,1
3300,Plankton,1
3301,PHAFlower,1
3302,Daisy,1
3303,Paradise,1
3304,Penspray,1
3305,Daze,1
3306,Petals,1
3307,Herbs,1
3308,Cucumber,1
3309,Buffering,1
3310,Buttermilk,1
3311,Regimen,1
3312,Spritz,1
3313,Grab,1
3328,lubricant,1
3329,Vibe,1
3331,flutter,1
3337,salts,1
3340,Wipe,1
3343,biodegradable,1
3345,Tub,1
3350,spot—5,1
3351,internal,1
3353,sanitizing,1
3355,trio—massage,1
3357,Elongating,1
3358,Smoke,1
3359,Sessions,1
3360,Blushlight,1
3361,Dust,1
3362,Waterline,1
3363,Four,1
3364,Twenty,1
3365,Seven,1
3366,She's,1
3367,Parties,1
3368,Zodiac,1
3369,Rust,1
3370,Mary,1
3371,Jane,1
3372,Millennial,1
3373,Pinx,1
3374,Gemini,1
3375,Monarca,1
3376,Amor,1
3377,Mariposas,1
3378,SexFoil,1
3379,Brunet,1
3380,Minimalist,1
3381,1980,1
3383,Sunshine,1
3384,Holographic,1
3385,Eclipse,1
3386,Bionic,1
3387,Chalk,1
3389,Ungrip,1
3390,Stash,1
3391,Wonder,1
3392,Textures,1
3393,Moroccan,1
3394,Steam,1
3395,Replenish,1
3396,Holding,1
3397,Define,1
3398,Stretching,1
3399,Artful,1
3400,Legend,1
3401,Explorer,1
3402,Spirit,1
3403,SuperYou,1
3404,SuperHair,1
3405,Nutrition,1
3406,Fire,1
3407,SuperBeauty,1
3408,SkinSupplement,1
3409,Ting,1
3410,Stim,1
3411,Magnesi,1
3412,Om,1
3413,Brain,1
3414,Creamer,1
3415,Supers,1
3416,SuperPower,1
3417,Moroccanoil,1
3418,Mending,1
3419,Depositing,1
3420,Prevent,1
3421,Glimmer,1
3422,Packette,1
3423,Shimmering,1
3424,Ionic,1
3425,55mm,1
3426,"8""",1
3427,Liter,1
3428,Titanium,1
3429,Infrared,1
3430,Escape,1
3431,45mm,1
3432,25mm,1
3433,mm,1
3434,Alien,1
3435,Angel,1
3436,PA+++,1
3437,Invisiblur,1
3438,InvisiScar,1
3439,Charged,1
3440,Dietary,1
3441,45|,1
3442,Revitalixir,1
3443,Outsmart,1
3444,Trial,1
3445,Younger,1
3446,Clearer,1
3447,Retinal,1
3448,Rescuplt,1
3449,Unicorn,1
3450,73%,1
3451,NAILKALE,1
3452,Manicure,1
3453,Pedicure,1
3454,Naturale,1
3455,Peachy,1
3456,Perky,1
3457,Artificial,1
3458,Freshly,1
3459,Juiced,1
3460,Choose,1
3461,Feeling,1
3462,Sticker,1
3463,Horizon,1
3464,Made,1
3465,Mykonos,1
3466,NAILPURE,1
3468,less,1
3469,Caught,1
3471,Capsules,1
3472,Mani,1
3473,Hack,1
3474,Glazing,1
3475,Serving,1
3476,Swirls,1
3477,Maniplex,1
3478,Audacious,1
3479,Powermatte,1
3480,Multiple,1
3481,Voyageur,1
3482,Laguna,1
3483,Orgasm,1
3485,Getaway,1
3486,Monoi,1
3487,Climax,1
3488,#11,1
3490,Yachiyo,1
3491,Thrills,1
3492,ITA,1
3493,#10,1
3494,#15,1
3495,#16,1
3496,Sensual,1
3497,#22,1
3498,Allover,1
3499,Biba,1
3500,Zendo,1
3501,Skinglass,1
3502,Transformatte,1
3503,X+,1
3504,Transfix,1
3505,Lipgloss,1
3506,Work,1
3507,Macro,1
3508,Pouch,1
3509,imum,1
3510,Baggage,1
3511,Supercharge,1
3512,Illumi,1
3513,nation,1
3514,Aid,1
3515,Sleepover,1
3516,Retin,1
3517,Vitamins,1
3518,Surfactants,1
3519,Hydroxy,1
3520,Nano,1
3521,Panthenol,1
3522,9%,1
3523,Indigo,1
3524,Madagascar,1
3525,Tulip,1
3526,Seville,1
3527,Balinese,1
3528,Turkish,1
3529,Citrine,1
3530,Indian,1
3531,Wisteria,1
3532,Ornament,1
3533,Festive,1
3534,Reed,1
3535,South,1
3536,Pacific,1
3537,Sandalwood,1
3538,Pumpkin,1
3539,Chai,1
3540,Petite,1
3541,Birchwood,1
3542,Votive,1
3543,Sicilian,1
3544,Linen,1
3545,Driftwood,1
3546,Crystallized,1
3547,Bean,1
3548,Misting,1
3549,Wall,1
3550,Zest,1
3551,Woods,1
3552,Gray,1
3553,Malin,1
3555,Wilderness,1
3556,Nudies,1
3558,'N,1
3559,3pc,1
3561,Glace,1
3562,Nudefix,1
3563,Stylus,1
3564,Lux,1
3565,Nudescreen,1
3566,2pcs,1
3567,Blot,1
3568,90's,1
3569,Pretty,1
3570,NUDESKIN,1
3572,Glamzilla,1
3573,Euphoric,1
3574,7pc,1
3575,Festival,1
3576,Trendy,1
3577,Pc,1
3578,Splashproof,1
3579,Louder,1
3580,Nudestix,1
3581,NuFACE,1
3582,Mini+,1
3583,Trinity,1
3584,NuBODY,1
3585,Reducer,1
3587,Trinity+,1
3588,Effective,1
3589,WOMEN,1
3590,Clinically,1
3591,Proven,1
3592,Women’s,1
3595,45+,1
3596,Purifier,1
3597,Strand,1
3598,Blocker,1
3599,Esters,1
3601,Reliever,1
3602,Scalps,1
3603,POSTPARTUM,1
3604,4P,1
3605,4C,1
3606,Remedies,1
3607,4D,1
3608,Glow2OH,1
3609,PHAT,1
3610,Force,1
3611,Plunge,1
3612,Dewtopia,1
3613,Find,1
3614,Lemonade,1
3615,Cycle,1
3616,ALT,1
3617,LHA,1
3618,Sauna,1
3619,Trainer,1
3620,Truth,1
3621,Bright+,1
3622,Goodnight,1
3623,Sticks,1
3624,Hydrabarrier,1
3625,Firmly,1
3626,Wonders,1
3627,BeamCream,1
3628,Let's,1
3629,Jenna,1
3630,Rennert,1
3631,OLEHENRIKSEN,1
3632,OLE,1
3633,Versatile,1
3634,Clapper,1
3635,'Til,1
3636,Dawn,1
3637,PATRICK,1
3638,STARRR,1
3639,Visionary,1
3640,Popper,1
3641,Snatcher,1
3643,Fantasize,1
3644,Disney,1
3645,Fantasia,1
